   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 152               	.LSM32:
 153               	/* #NOAPP */
 154 005e 3093 E900 		sts 233,r19
 155 0062 00C0      		rjmp .L14
 156               	.L12:
 157               	.LSM33:
 158 0064 4093 F100 		sts 241,r20
 159               	.LSM34:
 160 0068 8091 E800 		lds r24,232
 161 006c 85FD      		sbrc r24,5
 162 006e 00C0      		rjmp .L15
 163               	.LSM35:
 164 0070 8AE3      		ldi r24,lo8(58)
 165 0072 8093 E800 		sts 232,r24
 166               	.LSM36:
 167 0076 1092 0000 		sts debug_flush_timer,__zero_reg__
 168 007a 00C0      		rjmp .L16
 169               	.L15:
 170               	.LSM37:
 171 007c 82E0      		ldi r24,lo8(2)
 172 007e 8093 0000 		sts debug_flush_timer,r24
 173               	.L16:
 174               	.LSM38:
 175 0082 2FBF      		out __SREG__,r18
 176 0084 80E0      		ldi r24,lo8(0)
 177 0086 0895      		ret
 178               	.L8:
 179               	.LSM39:
 180 0088 8FEF      		ldi r24,lo8(-1)
 181               	.LSM40:
 182 008a 0895      		ret
 183               	.LFE4:
 185               		.section	.text.usb_debug_flush_output,"ax",@progbits
 186               	.global	usb_debug_flush_output
 188               	usb_debug_flush_output:
 189               	.LFB5:
 190               	.LSM41:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LSM42:
 194 0000 9FB7      		in r25,__SREG__
 195               	.LVL4:
 196               	.LSM43:
 197               	/* #APP */
 198               	 ;  312 "usb_debug_only.c" 1
 199 0002 F894      		cli
 200               	 ;  0 "" 2
 201               	.LSM44:
 202               	/* #NOAPP */
 203 0004 8091 0000 		lds r24,debug_flush_timer
 204 0008 8823      		tst r24
 205 000a 01F0      		breq .L20
 206               	.LSM45:
 207 000c 83E0      		ldi r24,lo8(3)
 208 000e 8093 E900 		sts 233,r24
 209 0012 00C0      		rjmp .L21
 210               	.L22:
 211               	.LSM46:
 212 0014 1092 F100 		sts 241,__zero_reg__
 213               	.L21:
 214               	.LSM47:
 215 0018 8091 E800 		lds r24,232
 216 001c 85FD      		sbrc r24,5
 217 001e 00C0      		rjmp .L22
 218               	.LSM48:
 219 0020 8AE3      		ldi r24,lo8(58)
 220 0022 8093 E800 		sts 232,r24
 221               	.LSM49:
 222 0026 1092 0000 		sts debug_flush_timer,__zero_reg__
 223               	.L20:
 224               	.LSM50:
 225 002a 9FBF      		out __SREG__,r25
 226               	/* epilogue start */
 227               	.LSM51:
 228 002c 0895      		ret
 229               	.LFE5:
 231               		.section	.text.__vector_10,"ax",@progbits
 232               	.global	__vector_10
 234               	__vector_10:
 235               	.LFB6:
 236               	.LSM52:
 237 0000 1F92      		push __zero_reg__
 238 0002 0F92      		push r0
 239 0004 0FB6      		in r0,__SREG__
 240 0006 0F92      		push r0
 241 0008 1124      		clr __zero_reg__
 242 000a 8F93      		push r24
 243 000c 9F93      		push r25
 244               	/* prologue: Signal */
 245               	/* frame size = 0 */
 246               	.LSM53:
 247 000e 8091 E100 		lds r24,225
 248               	.LVL5:
 249               	.LSM54:
 250 0012 1092 E100 		sts 225,__zero_reg__
 251               	.LSM55:
 252 0016 982F      		mov r25,r24
 253 0018 83FF      		sbrs r24,3
 254 001a 00C0      		rjmp .L25
 255               	.LVL6:
 256               	.LSM56:
 257 001c 1092 E900 		sts 233,__zero_reg__
 258               	.LSM57:
 259 0020 81E0      		ldi r24,lo8(1)
 260 0022 8093 EB00 		sts 235,r24
 261               	.LSM58:
 262 0026 1092 EC00 		sts 236,__zero_reg__
 263               	.LSM59:
 264 002a 82E2      		ldi r24,lo8(34)
 265 002c 8093 ED00 		sts 237,r24
 266               	.LSM60:
 267 0030 88E0      		ldi r24,lo8(8)
 268 0032 8093 F000 		sts 240,r24
 269               	.LSM61:
 270 0036 1092 0000 		sts usb_configuration,__zero_reg__
 271               	.L25:
 272               	.LSM62:
 273 003a 92FF      		sbrs r25,2
 274 003c 00C0      		rjmp .L29
 275               	.LSM63:
 276 003e 8091 0000 		lds r24,usb_configuration
 277 0042 8823      		tst r24
 278 0044 01F0      		breq .L29
 279               	.LSM64:
 280 0046 8091 0000 		lds r24,debug_flush_timer
 281               	.LVL7:
 282               	.LSM65:
 283 004a 8823      		tst r24
 284 004c 01F0      		breq .L29
 285               	.LSM66:
 286 004e 8150      		subi r24,lo8(-(-1))
 287               	.LVL8:
 288 0050 8093 0000 		sts debug_flush_timer,r24
 289               	.LSM67:
 290 0054 8823      		tst r24
 291 0056 01F4      		brne .L29
 292               	.LSM68:
 293 0058 83E0      		ldi r24,lo8(3)
 294               	.LVL9:
 295 005a 8093 E900 		sts 233,r24
 296 005e 00C0      		rjmp .L27
 297               	.L28:
 298               	.LSM69:
 299 0060 1092 F100 		sts 241,__zero_reg__
 300               	.L27:
 301               	.LSM70:
 302 0064 8091 E800 		lds r24,232
 303 0068 85FD      		sbrc r24,5
 304 006a 00C0      		rjmp .L28
 305               	.LSM71:
 306 006c 8AE3      		ldi r24,lo8(58)
 307 006e 8093 E800 		sts 232,r24
 308               	.LVL10:
 309               	.L29:
 310               	/* epilogue start */
 311               	.LSM72:
 312 0072 9F91      		pop r25
 313 0074 8F91      		pop r24
 314               	.LVL11:
 315 0076 0F90      		pop r0
 316 0078 0FBE      		out __SREG__,r0
 317 007a 0F90      		pop r0
 318 007c 1F90      		pop __zero_reg__
 319 007e 1895      		reti
 320               	.LFE6:
 322               		.section	.text.__vector_11,"ax",@progbits
 323               	.global	__vector_11
 325               	__vector_11:
 326               	.LFB11:
 327               	.LSM73:
 328 0000 1F92      		push __zero_reg__
 329 0002 0F92      		push r0
 330 0004 0FB6      		in r0,__SREG__
 331 0006 0F92      		push r0
 332 0008 1124      		clr __zero_reg__
 333 000a 2F93      		push r18
 334 000c 3F93      		push r19
 335 000e 4F93      		push r20
 336 0010 5F93      		push r21
 337 0012 6F93      		push r22
 338 0014 7F93      		push r23
 339 0016 8F93      		push r24
 340 0018 9F93      		push r25
 341 001a AF93      		push r26
 342 001c BF93      		push r27
 343 001e CF93      		push r28
 344 0020 DF93      		push r29
 345 0022 EF93      		push r30
 346 0024 FF93      		push r31
 347               	/* prologue: Signal */
 348               	/* frame size = 0 */
 349               	.LSM74:
 350 0026 1092 E900 		sts 233,__zero_reg__
 351               	.LSM75:
 352 002a 8091 E800 		lds r24,232
 353               	.LVL12:
 354               	.LSM76:
 355 002e 83FF      		sbrs r24,3
 356 0030 00C0      		rjmp .L31
 357               	.LSM77:
 358 0032 4091 F100 		lds r20,241
 359               	.LVL13:
 360               	.LSM78:
 361 0036 3091 F100 		lds r19,241
 362               	.LVL14:
 363               	.LSM79:
 364 003a 8091 F100 		lds r24,241
 365               	.LVL15:
 366 003e A82F      		mov r26,r24
 367               	.LVL16:
 368 0040 B0E0      		ldi r27,lo8(0)
 369               	.LVL17:
 370               	.LSM80:
 371 0042 2091 F100 		lds r18,241
 372 0046 922F      		mov r25,r18
 373 0048 80E0      		ldi r24,lo8(0)
 374 004a A82B      		or r26,r24
 375 004c B92B      		or r27,r25
 376               	.LVL18:
 377               	.LSM81:
 378 004e 8091 F100 		lds r24,241
 379 0052 682F      		mov r22,r24
 380               	.LVL19:
 381 0054 70E0      		ldi r23,lo8(0)
 382               	.LVL20:
 383               	.LSM82:
 384 0056 2091 F100 		lds r18,241
 385 005a 922F      		mov r25,r18
 386 005c 80E0      		ldi r24,lo8(0)
 387 005e 682B      		or r22,r24
 388 0060 792B      		or r23,r25
 389               	.LVL21:
 390               	.LSM83:
 391 0062 8091 F100 		lds r24,241
 392 0066 C82F      		mov r28,r24
 393               	.LVL22:
 394 0068 D0E0      		ldi r29,lo8(0)
 395               	.LVL23:
 396               	.LSM84:
 397 006a 2091 F100 		lds r18,241
 398 006e 922F      		mov r25,r18
 399 0070 80E0      		ldi r24,lo8(0)
 400 0072 C82B      		or r28,r24
 401 0074 D92B      		or r29,r25
 402               	.LVL24:
 403               	.LSM85:
 404 0076 82EF      		ldi r24,lo8(-14)
 405 0078 8093 E800 		sts 232,r24
 406               	.LSM86:
 407 007c 3630      		cpi r19,lo8(6)
 408 007e 01F0      		breq .+2
 409 0080 00C0      		rjmp .L32
 410 0082 20E0      		ldi r18,lo8(descriptor_list+7)
 411 0084 30E0      		ldi r19,hi8(descriptor_list+7)
 412 0086 A901      		movw r20,r18
 413               	.LVL25:
 414 0088 4550      		subi r20,lo8(-(-5))
 415 008a 5040      		sbci r21,hi8(-(-5))
 416               	.LVL26:
 417               	.L33:
 418               	.LSM87:
 419 008c F901      		movw r30,r18
 420               	.LVL27:
 421 008e 3797      		sbiw r30,7
 422               	.LBB30:
 423               	.LSM88:
 424               	/* #APP */
 425               	 ;  427 "usb_debug_only.c" 1
 426 0090 8591      		lpm r24, Z+
 427 0092 9491      		lpm r25, Z
 428               		
 429               	 ;  0 "" 2
 430               	.LVL28:
 431               	/* #NOAPP */
 432               	.LBE30:
 433               	.LSM89:
 434 0094 8A17      		cp r24,r26
 435 0096 9B07      		cpc r25,r27
 436 0098 01F4      		brne .L35
 437               	.LBB31:
 438               	.LSM90:
 439 009a FA01      		movw r30,r20
 440               	.LVL29:
 441               	/* #APP */
 442               	 ;  433 "usb_debug_only.c" 1
 443 009c 8591      		lpm r24, Z+
 444 009e 9491      		lpm r25, Z
 445               		
 446               	 ;  0 "" 2
 447               	.LVL30:
 448               	/* #NOAPP */
 449               	.LBE31:
 450               	.LSM91:
 451 00a0 8617      		cp r24,r22
 452 00a2 9707      		cpc r25,r23
 453 00a4 01F4      		brne .L35
 454               	.LSM92:
 455 00a6 9A01      		movw r18,r20
 456               	.LVL31:
 457 00a8 2E5F      		subi r18,lo8(-(2))
 458 00aa 3F4F      		sbci r19,hi8(-(2))
 459               	.LSM93:
 460 00ac F901      		movw r30,r18
 461               	.LVL32:
 462               	/* #APP */
 463               	 ;  439 "usb_debug_only.c" 1
 464 00ae 6591      		lpm r22, Z+
 465 00b0 7491      		lpm r23, Z
 466               		
 467               	 ;  0 "" 2
 468               	.LVL33:
 469               	/* #NOAPP */
 470               	.LBB32:
 471               	.LSM94:
 472 00b2 2E5F      		subi r18,lo8(-(2))
 473 00b4 3F4F      		sbci r19,hi8(-(2))
 474               	.LVL34:
 475 00b6 F901      		movw r30,r18
 476               	/* #APP */
 477               	 ;  441 "usb_debug_only.c" 1
 478 00b8 2491      		lpm r18, Z
 479               		
 480               	 ;  0 "" 2
 481               	.LVL35:
 482               	/* #NOAPP */
 483               	.LBE32:
 484               	.LSM95:
 485 00ba CE01      		movw r24,r28
 486               	.LVL36:
 487 00bc CF3F      		cpi r28,255
 488 00be D105      		cpc r29,__zero_reg__
 489 00c0 01F0      		breq .L36
 490 00c2 00F0      		brlo .L36
 491 00c4 8FEF      		ldi r24,lo8(255)
 492 00c6 90E0      		ldi r25,hi8(255)
 493               	.LVL37:
 494               	.L36:
 495 00c8 422F      		mov r20,r18
 496               	.LVL38:
 497 00ca 8217      		cp r24,r18
 498 00cc 00F4      		brsh .L65
 499               	.LVL39:
 500 00ce 482F      		mov r20,r24
 501               	.LVL40:
 502 00d0 00C0      		rjmp .L65
 503               	.LVL41:
 504               	.L35:
 505 00d2 295F      		subi r18,lo8(-(7))
 506 00d4 3F4F      		sbci r19,hi8(-(7))
 507 00d6 495F      		subi r20,lo8(-(7))
 508 00d8 5F4F      		sbci r21,hi8(-(7))
 509               	.LSM96:
 510 00da F0E0      		ldi r31,hi8(descriptor_list+56)
 511 00dc 2030      		cpi r18,lo8(descriptor_list+56)
 512 00de 3F07      		cpc r19,r31
 513 00e0 01F4      		brne .L33
 514 00e2 00C0      		rjmp .L31
 515               	.LVL42:
 516               	.L65:
 517               	.LBB33:
 518               	.LBB34:
 519               	.LSM97:
 520 00e4 5EEF      		ldi r21,lo8(-2)
 521               	.LVL43:
 522               	.L74:
 523               	.LBE34:
 524               	.LBE33:
 525               	.LSM98:
 526 00e6 8091 E800 		lds r24,232
 527               	.LVL44:
 528               	.LSM99:
 529 00ea 282F      		mov r18,r24
 530               	.LVL45:
 531 00ec 30E0      		ldi r19,lo8(0)
 532               	.LVL46:
 533 00ee C901      		movw r24,r18
 534               	.LVL47:
 535 00f0 8570      		andi r24,lo8(5)
 536 00f2 9070      		andi r25,hi8(5)
 537 00f4 892B      		or r24,r25
 538 00f6 01F0      		breq .L74
 539               	.LSM100:
 540 00f8 22FD      		sbrc r18,2
 541 00fa 00C0      		rjmp .L61
 542               	.LSM101:
 543 00fc 342F      		mov r19,r20
 544               	.LVL48:
 545 00fe 4132      		cpi r20,lo8(33)
 546 0100 00F0      		brlo .L40
 547 0102 30E2      		ldi r19,lo8(32)
 548               	.L40:
 549 0104 232F      		mov r18,r19
 550               	.LVL49:
 551 0106 CB01      		movw r24,r22
 552 0108 00C0      		rjmp .L41
 553               	.LVL50:
 554               	.L42:
 555               	.LSM102:
 556 010a FC01      		movw r30,r24
 557               	.LVL51:
 558               	.LBB36:
 559               	.LSM103:
 560 010c 0196      		adiw r24,1
 561               	/* #APP */
 562               	 ;  455 "usb_debug_only.c" 1
 563 010e E491      		lpm r30, Z
 564               		
 565               	 ;  0 "" 2
 566               	.LVL52:
 567               	/* #NOAPP */
 568               	.LBE36:
 569 0110 E093 F100 		sts 241,r30
 570               	.LSM104:
 571 0114 2150      		subi r18,lo8(-(-1))
 572               	.LVL53:
 573               	.L41:
 574 0116 2223      		tst r18
 575 0118 01F4      		brne .L42
 576 011a 630F      		add r22,r19
 577 011c 711D      		adc r23,__zero_reg__
 578               	.LVL54:
 579               	.LSM105:
 580 011e 431B      		sub r20,r19
 581               	.LBB37:
 582               	.LBB35:
 583               	.LSM106:
 584 0120 5093 E800 		sts 232,r21
 585               	.LBE35:
 586               	.LBE37:
 587               	.LSM107:
 588 0124 4423      		tst r20
 589 0126 01F4      		brne .L74
 590 0128 3032      		cpi r19,lo8(32)
 591 012a 01F0      		breq .L74
 592 012c 00C0      		rjmp .L61
 593               	.LVL55:
 594               	.L32:
 595               	.LSM108:
 596 012e 3530      		cpi r19,lo8(5)
 597 0130 01F4      		brne .L43
 598               	.LBB38:
 599               	.LBB39:
 600               	.LSM109:
 601 0132 8EEF      		ldi r24,lo8(-2)
 602 0134 8093 E800 		sts 232,r24
 603               	.L44:
 604               	.LBE39:
 605               	.LBE38:
 606               	.LBB40:
 607               	.LBB41:
 608               	.LSM110:
 609 0138 8091 E800 		lds r24,232
 610 013c 80FF      		sbrs r24,0
 611 013e 00C0      		rjmp .L44
 612               	.LBE41:
 613               	.LBE40:
 614               	.LSM111:
 615 0140 8A2F      		mov r24,r26
 616               	.LVL56:
 617 0142 8068      		ori r24,lo8(-128)
 618 0144 8093 E300 		sts 227,r24
 619 0148 00C0      		rjmp .L61
 620               	.LVL57:
 621               	.L43:
 622               	.LSM112:
 623 014a 3930      		cpi r19,lo8(9)
 624 014c 01F4      		brne .L45
 625 014e 4423      		tst r20
 626 0150 01F0      		breq .+2
 627 0152 00C0      		rjmp .L31
 628               	.LSM113:
 629 0154 A093 0000 		sts usb_configuration,r26
 630               	.LBB42:
 631               	.LBB43:
 632               	.LSM114:
 633 0158 8EEF      		ldi r24,lo8(-2)
 634 015a 8093 E800 		sts 232,r24
 635 015e 80E0      		ldi r24,lo8(endpoint_config_table)
 636 0160 90E0      		ldi r25,hi8(endpoint_config_table)
 637               	.LVL58:
 638 0162 21E0      		ldi r18,lo8(1)
 639               	.LVL59:
 640               	.L48:
 641               	.LBE43:
 642               	.LBE42:
 643               	.LSM115:
 644 0164 2093 E900 		sts 233,r18
 645               	.LBB44:
 646               	.LSM116:
 647 0168 FC01      		movw r30,r24
 648               	.LVL60:
 649 016a 0196      		adiw r24,1
 650               	/* #APP */
 651               	 ;  474 "usb_debug_only.c" 1
 652 016c E491      		lpm r30, Z
 653               		
 654               	 ;  0 "" 2
 655               	.LVL61:
 656               	/* #NOAPP */
 657               	.LBE44:
 658               	.LSM117:
 659 016e E093 EB00 		sts 235,r30
 660               	.LSM118:
 661 0172 EE23      		tst r30
 662 0174 01F0      		breq .L47
 663               	.LBB45:
 664               	.LSM119:
 665 0176 AC01      		movw r20,r24
 666               	.LVL62:
 667 0178 4F5F      		subi r20,lo8(-(1))
 668 017a 5F4F      		sbci r21,hi8(-(1))
 669               	.LVL63:
 670 017c FC01      		movw r30,r24
 671               	.LVL64:
 672               	/* #APP */
 673               	 ;  477 "usb_debug_only.c" 1
 674 017e 8491      		lpm r24, Z
 675               		
 676               	 ;  0 "" 2
 677               	.LVL65:
 678               	/* #NOAPP */
 679               	.LBE45:
 680 0180 8093 EC00 		sts 236,r24
 681               	.LBB46:
 682               	.LSM120:
 683 0184 CA01      		movw r24,r20
 684               	.LVL66:
 685 0186 0196      		adiw r24,1
 686               	.LVL67:
 687 0188 FA01      		movw r30,r20
 688               	/* #APP */
 689               	 ;  478 "usb_debug_only.c" 1
 690 018a 3491      		lpm r19, Z
 691               		
 692               	 ;  0 "" 2
 693               	.LVL68:
 694               	/* #NOAPP */
 695               	.LBE46:
 696 018c 3093 ED00 		sts 237,r19
 697               	.LVL69:
 698               	.L47:
 699               	.LSM121:
 700 0190 2F5F      		subi r18,lo8(-(1))
 701 0192 2530      		cpi r18,lo8(5)
 702 0194 01F4      		brne .L48
 703               	.LSM122:
 704 0196 8EE1      		ldi r24,lo8(30)
 705               	.LVL70:
 706 0198 00C0      		rjmp .L76
 707               	.LVL71:
 708               	.L45:
 709               	.LSM123:
 710 019a 3830      		cpi r19,lo8(8)
 711 019c 01F4      		brne .L49
 712 019e 4038      		cpi r20,lo8(-128)
 713 01a0 01F0      		breq .+2
 714 01a2 00C0      		rjmp .L31
 715               	.L66:
 716               	.LBB47:
 717               	.LBB48:
 718               	.LSM124:
 719 01a4 8091 E800 		lds r24,232
 720 01a8 80FF      		sbrs r24,0
 721 01aa 00C0      		rjmp .L66
 722               	.LBE48:
 723               	.LBE47:
 724               	.LSM125:
 725 01ac 8091 0000 		lds r24,usb_configuration
 726 01b0 8093 F100 		sts 241,r24
 727 01b4 00C0      		rjmp .L77
 728               	.L49:
 729               	.LSM126:
 730 01b6 3323      		tst r19
 731 01b8 01F4      		brne .L46
 732               	.L67:
 733               	.LBB49:
 734               	.LBB50:
 735               	.LSM127:
 736 01ba 8091 E800 		lds r24,232
 737 01be 80FF      		sbrs r24,0
 738 01c0 00C0      		rjmp .L67
 739               	.LBE50:
 740               	.LBE49:
 741               	.LSM128:
 742 01c2 4238      		cpi r20,lo8(-126)
 743 01c4 01F0      		breq .L52
 744 01c6 80E0      		ldi r24,lo8(0)
 745               	.LVL72:
 746 01c8 00C0      		rjmp .L53
 747               	.LVL73:
 748               	.L52:
 749               	.LSM129:
 750 01ca 6093 E900 		sts 233,r22
 751               	.LSM130:
 752 01ce 8091 EB00 		lds r24,235
 753 01d2 90E0      		ldi r25,lo8(0)
 754 01d4 25E0      		ldi r18,5
 755 01d6 9695      	1:	lsr r25
 756 01d8 8795      		ror r24
 757 01da 2A95      		dec r18
 758 01dc 01F4      		brne 1b
 759 01de 8170      		andi r24,lo8(1)
 760               	.LVL74:
 761               	.LSM131:
 762 01e0 1092 E900 		sts 233,__zero_reg__
 763               	.L53:
 764               	.LSM132:
 765 01e4 8093 F100 		sts 241,r24
 766               	.LSM133:
 767 01e8 1092 F100 		sts 241,__zero_reg__
 768               	.L77:
 769               	.LBB51:
 770               	.LBB52:
 771               	.LSM134:
 772 01ec 8EEF      		ldi r24,lo8(-2)
 773               	.LVL75:
 774 01ee 8093 E800 		sts 232,r24
 775 01f2 00C0      		rjmp .L61
 776               	.L46:
 777               	.LBE52:
 778               	.LBE51:
 779               	.LSM135:
 780 01f4 3130      		cpi r19,lo8(1)
 781 01f6 01F0      		breq .L54
 782 01f8 3330      		cpi r19,lo8(3)
 783 01fa 01F0      		breq .+2
 784 01fc 00C0      		rjmp .L31
 785               	.L54:
 786 01fe 4230      		cpi r20,lo8(2)
 787 0200 01F4      		brne .L55
 788 0202 AB2B      		or r26,r27
 789 0204 01F4      		brne .L55
 790               	.LSM136:
 791 0206 262F      		mov r18,r22
 792               	.LVL76:
 793 0208 2F77      		andi r18,lo8(127)
 794               	.LSM137:
 795 020a 822F      		mov r24,r18
 796 020c 8150      		subi r24,lo8(-(-1))
 797 020e 8430      		cpi r24,lo8(4)
 798 0210 00F4      		brsh .L55
 799               	.LBB53:
 800               	.LBB54:
 801               	.LSM138:
 802 0212 8EEF      		ldi r24,lo8(-2)
 803 0214 8093 E800 		sts 232,r24
 804               	.LBE54:
 805               	.LBE53:
 806               	.LSM139:
 807 0218 2093 E900 		sts 233,r18
 808               	.LSM140:
 809 021c 3330      		cpi r19,lo8(3)
 810 021e 01F0      		breq .L31
 811               	.L56:
 812               	.LSM141:
 813 0220 89E1      		ldi r24,lo8(25)
 814 0222 8093 EB00 		sts 235,r24
 815               	.LSM142:
 816 0226 81E0      		ldi r24,lo8(1)
 817 0228 90E0      		ldi r25,hi8(1)
 818 022a 00C0      		rjmp 2f
 819 022c 880F      	1:	lsl r24
 820 022e 991F      		rol r25
 821 0230 2A95      	2:	dec r18
 822 0232 02F4      		brpl 1b
 823               	.LVL77:
 824               	.L76:
 825 0234 8093 EA00 		sts 234,r24
 826               	.LSM143:
 827 0238 1092 EA00 		sts 234,__zero_reg__
 828 023c 00C0      		rjmp .L61
 829               	.LVL78:
 830               	.L55:
 831               	.LSM144:
 832 023e 3130      		cpi r19,lo8(1)
 833 0240 01F4      		brne .L31
 834 0242 413A      		cpi r20,lo8(-95)
 835 0244 01F4      		brne .L31
 836               	.LSM145:
 837 0246 672B      		or r22,r23
 838 0248 01F4      		brne .L31
 839               	.LSM146:
 840 024a 4C2F      		mov r20,r28
 841               	.LVL79:
 842               	.LBB55:
 843               	.LBB56:
 844               	.LSM147:
 845 024c 5EEF      		ldi r21,lo8(-2)
 846               	.LVL80:
 847               	.L75:
 848               	.LBE56:
 849               	.LBE55:
 850               	.LSM148:
 851 024e 8091 E800 		lds r24,232
 852               	.LVL81:
 853               	.LSM149:
 854 0252 282F      		mov r18,r24
 855 0254 30E0      		ldi r19,lo8(0)
 856               	.LVL82:
 857 0256 C901      		movw r24,r18
 858               	.LVL83:
 859 0258 8570      		andi r24,lo8(5)
 860 025a 9070      		andi r25,hi8(5)
 861 025c 892B      		or r24,r25
 862 025e 01F0      		breq .L75
 863               	.LSM150:
 864 0260 22FD      		sbrc r18,2
 865 0262 00C0      		rjmp .L61
 866               	.LSM151:
 867 0264 942F      		mov r25,r20
 868 0266 4132      		cpi r20,lo8(33)
 869 0268 00F0      		brlo .L58
 870 026a 90E2      		ldi r25,lo8(32)
 871               	.L58:
 872 026c 892F      		mov r24,r25
 873               	.LVL84:
 874 026e 00C0      		rjmp .L59
 875               	.L60:
 876               	.LSM152:
 877 0270 1092 F100 		sts 241,__zero_reg__
 878               	.LSM153:
 879 0274 8150      		subi r24,lo8(-(-1))
 880               	.L59:
 881 0276 8823      		tst r24
 882 0278 01F4      		brne .L60
 883               	.LSM154:
 884 027a 491B      		sub r20,r25
 885               	.LBB58:
 886               	.LBB57:
 887               	.LSM155:
 888 027c 5093 E800 		sts 232,r21
 889               	.LBE57:
 890               	.LBE58:
 891               	.LSM156:
 892 0280 4423      		tst r20
 893 0282 01F4      		brne .L75
