   1               		.file	"blinky.c"
   2               	__SREG__ = 0x3f
 145               	.LVL14:
 146               	.L8:
 147               	.LBB70:
 148               	.LBB71:
 149               	.LBB72:
 150               	.LBB73:
 151               	.LSM19:
 152 0084 FE01      		movw r30,r28
 153               	.LVL15:
 154               	/* #APP */
 155               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 156 0086 3197      		1: sbiw r30,1
 157 0088 01F4      		brne 1b
 158               	 ;  0 "" 2
 159               	/* #NOAPP */
 160               	.LBE73:
 161               	.LBE72:
 162               	.LSM20:
 163 008a 0197      		sbiw r24,1
 164               	.LSM21:
 165 008c 01F4      		brne .L8
 166 008e 00C0      		rjmp .L9
 167               	.LVL16:
 168               	.L7:
 169               	.LBE71:
 170               	.LBE70:
 171               	.LSM22:
 172 0090 80E0      		ldi r24,lo8(__c.1412)
 173 0092 90E0      		ldi r25,hi8(__c.1412)
 174               	.LVL17:
 175 0094 0E94 0000 		call print_P
 176               	.LVL18:
 177 0098 80E2      		ldi r24,lo8(800)
 178 009a 93E0      		ldi r25,hi8(800)
 179               	.LVL19:
 180               	.L10:
 181               	.LBB74:
 182               	.LBB69:
 183               	.LBB68:
 184               	.LBB67:
 185               	.LSM23:
 186 009c FE01      		movw r30,r28
 187               	.LVL20:
 188               	/* #APP */
 189               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 190 009e 3197      		1: sbiw r30,1
 191 00a0 01F4      		brne 1b
 192               	 ;  0 "" 2
 193               	/* #NOAPP */
 194               	.LBE67:
 195               	.LBE68:
 196               	.LSM24:
 197 00a2 0197      		sbiw r24,1
 198               	.LSM25:
 199 00a4 01F4      		brne .L10
 200               	.LVL21:
 201               	.L9:
 202               	.LBE69:
 203               	.LBE74:
 204               	.LSM26:
 205 00a6 5E98      		cbi 43-32,6
 206 00a8 80E2      		ldi r24,lo8(800)
 207 00aa 93E0      		ldi r25,hi8(800)
 208               	.LVL22:
 209               	.L11:
 210               	.LBB75:
 211               	.LBB76:
 212               	.LBB77:
 213               	.LBB78:
 214               	.LSM27:
 215 00ac FE01      		movw r30,r28
 216               	.LVL23:
 217               	/* #APP */
 218               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 219 00ae 3197      		1: sbiw r30,1
 220 00b0 01F4      		brne 1b
 221               	 ;  0 "" 2
 222               	/* #NOAPP */
 223               	.LBE78:
 224               	.LBE77:
 225               	.LSM28:
 226 00b2 0197      		sbiw r24,1
 227               	.LSM29:
 228 00b4 01F4      		brne .L11
 229               	.LBE76:
 230               	.LBE75:
 231               	.LSM30:
 232 00b6 110F      		lsl r17
 233               	.LSM31:
 234 00b8 0150      		subi r16,lo8(-(-1))
 235               	.LVL24:
 236               	.L6:
 237 00ba 0023      		tst r16
 238 00bc 01F4      		brne .L12
 239               	.LSM32:
 240 00be 80E0      		ldi r24,lo8(__c.1417)
 241 00c0 90E0      		ldi r25,hi8(__c.1417)
 242               	.LVL25:
 243 00c2 0E94 0000 		call print_P
 244               	.LVL26:
 245 00c6 80E4      		ldi r24,lo8(1600)
 246 00c8 96E0      		ldi r25,hi8(1600)
 247               	.LVL27:
 248               	.LBB79:
 249               	.LBB80:
 250               	.LBB81:
 251               	.LBB82:
 252               	.LSM33:
 253 00ca 20E9      		ldi r18,lo8(400)
 254 00cc 31E0      		ldi r19,hi8(400)
 255               	.L13:
 256 00ce F901      		movw r30,r18
 257               	.LVL28:
 258               	/* #APP */
 259               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 00d0 3197      		1: sbiw r30,1
 261 00d2 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE82:
 265               	.LBE81:
 266               	.LSM34:
 267 00d4 0197      		sbiw r24,1
 268               	.LSM35:
 269 00d6 01F4      		brne .L13
 270               	.LVL29:
 271               	.L14:
 272               	/* epilogue start */
 273               	.LBE80:
 274               	.LBE79:
 275               	.LSM36:
 276 00d8 DF91      		pop r29
 277 00da CF91      		pop r28
 278 00dc 1F91      		pop r17
 279               	.LVL30:
 280 00de 0F91      		pop r16
 281               	.LVL31:
 282 00e0 0895      		ret
 283               	.LFE7:
 285               		.section	.text.morse_P,"ax",@progbits
 286               	.global	morse_P
 288               	morse_P:
 289               	.LFB8:
 290               	.LSM37:
 291               	.LVL32:
 292 0000 CF93      		push r28
 293 0002 DF93      		push r29
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296 0004 EC01      		movw r28,r24
 297               	.LVL33:
 298               	.L22:
 299               	.LSM38:
 300 0006 FE01      		movw r30,r28
 301               	.LVL34:
 302               	.LBB83:
 303               	.LSM39:
 304 0008 2196      		adiw r28,1
 305               	/* #APP */
 306               	 ;  121 "blinky.c" 1
 307 000a 8491      		lpm r24, Z
 308               		
 309               	 ;  0 "" 2
 310               	.LVL35:
 311               	/* #NOAPP */
 312               	.LBE83:
 313               	.LSM40:
 314 000c 8823      		tst r24
 315 000e 01F0      		breq .L21
 316               	.LSM41:
 317 0010 0E94 0000 		call morse_character
 318               	.LVL36:
 319 0014 00C0      		rjmp .L22
 320               	.LVL37:
 321               	.L21:
 322               	.LSM42:
 323 0016 80E0      		ldi r24,lo8(__c.1438)
 324 0018 90E0      		ldi r25,hi8(__c.1438)
 325               	.LVL38:
 326 001a 0E94 0000 		call print_P
 327               	.LVL39:
 328               	/* epilogue start */
 329               	.LSM43:
 330 001e DF91      		pop r29
 331 0020 CF91      		pop r28
 332               	.LVL40:
 333 0022 0895      		ret
 334               	.LFE8:
 336               		.section	.text.main,"ax",@progbits
 337               	.global	main
 339               	main:
 340               	.LFB6:
 341               	.LSM44:
 342 0000 1F93      		push r17
 343 0002 CF93      		push r28
 344 0004 DF93      		push r29
 345               	/* prologue: function */
 346               	/* frame size = 0 */
 347               	.LSM45:
 348 0006 80E8      		ldi r24,lo8(-128)
 349 0008 8093 6100 		sts 97,r24
 350 000c 1092 6100 		sts 97,__zero_reg__
 351               	.LSM46:
 352 0010 569A      		sbi 42-32,6
 353               	.LSM47:
 354 0012 5E98      		cbi 43-32,6
 355               	.LSM48:
 356 0014 0E94 0000 		call usb_init
 357 0018 10E0      		ldi r17,lo8(0)
 358               	.LVL41:
 359               	.LBB84:
 360               	.LBB85:
 361               	.LBB86:
 362               	.LBB87:
 363               	.LSM49:
 364 001a C0E9      		ldi r28,lo8(400)
 365 001c D1E0      		ldi r29,hi8(400)
 366 001e 00C0      		rjmp .L32
 367               	.LVL42:
 368               	.L27:
 369               	.LBE87:
 370               	.LBE86:
 371               	.LBE85:
 372               	.LBE84:
 373               	.LSM50:
 374 0020 80E0      		ldi r24,lo8(__c.1378)
 375 0022 90E0      		ldi r25,hi8(__c.1378)
 376               	.LVL43:
 377 0024 0E94 0000 		call morse_P
 378               	.LVL44:
 379 0028 88E9      		ldi r24,lo8(15000)
 380 002a 9AE3      		ldi r25,hi8(15000)
 381               	.LVL45:
 382               	.L26:
 383               	.LBB91:
 384               	.LBB92:
 385               	.LBB93:
 386               	.LBB94:
 387               	.LSM51:
 388 002c FE01      		movw r30,r28
 389               	.LVL46:
 390               	/* #APP */
 391               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 392 002e 3197      		1: sbiw r30,1
 393 0030 01F4      		brne 1b
 394               	 ;  0 "" 2
 395               	/* #NOAPP */
 396               	.LBE94:
 397               	.LBE93:
 398               	.LSM52:
 399 0032 0197      		sbiw r24,1
 400               	.LSM53:
 401 0034 01F4      		brne .L26
 402               	.LBE92:
 403               	.LBE91:
 404               	.LSM54:
 405 0036 1F5F      		subi r17,lo8(-(1))
 406               	.L32:
 407 0038 1630      		cpi r17,lo8(6)
 408 003a 00F0      		brlo .L27
 409               	.LSM55:
 410 003c 80E0      		ldi r24,lo8(__c.1383)
 411 003e 90E0      		ldi r25,hi8(__c.1383)
 412               	.LVL47:
 413 0040 0E94 0000 		call morse_P
 414               	.LVL48:
 415 0044 80E4      		ldi r24,lo8(-25536)
 416 0046 9CE9      		ldi r25,hi8(-25536)
 417               	.LVL49:
 418               	.L28:
 419               	.LBB95:
 420               	.LBB90:
 421               	.LBB89:
 422               	.LBB88:
 423               	.LSM56:
 424 0048 FE01      		movw r30,r28
 425               	.LVL50:
 426               	/* #APP */
 427               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 428 004a 3197      		1: sbiw r30,1
 429 004c 01F4      		brne 1b
 430               	 ;  0 "" 2
 431               	/* #NOAPP */
 432               	.LBE88:
 433               	.LBE89:
 434               	.LSM57:
 435 004e 0197      		sbiw r24,1
 436               	.LSM58:
 437 0050 01F4      		brne .L28
 438 0052 10E0      		ldi r17,lo8(0)
 439 0054 00C0      		rjmp .L27
 440               	.LBE90:
 441               	.LBE95:
 442               	.LFE6:
 444               	.global	morse_code_table
 445               		.section	.progmem.data,"a",@progbits
 448               	morse_code_table:
 449 0000 42        		.byte	66
 450 0001 84        		.byte	-124
 451 0002 A4        		.byte	-92
 452 0003 83        		.byte	-125
 453 0004 01        		.byte	1
 454 0005 24        		.byte	36
 455 0006 C3        		.byte	-61
 456 0007 04        		.byte	4
 457 0008 02        		.byte	2
 458 0009 74        		.byte	116
 459 000a A3        		.byte	-93
 460 000b 44        		.byte	68
 461 000c C2        		.byte	-62
 462 000d 82        		.byte	-126
 463 000e E3        		.byte	-29
 464 000f 64        		.byte	100
 465 0010 D4        		.byte	-44
 466 0011 43        		.byte	67
 467 0012 03        		.byte	3
 468 0013 81        		.byte	-127
 469 0014 23        		.byte	35
 470 0015 14        		.byte	20
 471 0016 63        		.byte	99
 472 0017 94        		.byte	-108
 473 0018 B4        		.byte	-76
 474 0019 C4        		.byte	-60
 477               	__c.1438:
 478 001a 0A00      		.string	"\n"
 481               	__c.1417:
 482 001c 0A00      		.string	"\n"
 485               	__c.1412:
 486 001e 2064 6974 		.string	" dit"
 486      00
 489               	__c.1410:
 490 0023 2064 6168 		.string	" dah"
 490      00
 493               	__c.1405:
 494 0028 4368 6172 		.string	"Char "
 494      2000 
 497               	__c.1403:
 498 002e 0A00      		.string	"\n"
 501               	__c.1401:
 502 0030 4F70 7073 		.string	"Opps, unsupported character: "
 502      2C20 756E 
 502      7375 7070 
 502      6F72 7465 
 502      6420 6368 
 505               	__c.1399:
 506 004e 5370 6163 		.string	"Space\n"
 506      650A 00
 509               	__c.1383:
 510 0055 444F 4553 		.string	"DOES ANYBODY STILL KNOW MORSE CODE?"
 510      2041 4E59 
 510      424F 4459 
 510      2053 5449 
 510      4C4C 204B 
 513               	__c.1378:
 514 0079 534F 5300 		.string	"SOS"
 555               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 blinky.c
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:2      *ABS*:0000003f __SREG__
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:5      *ABS*:00000034 __CCP__
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:19     .text.morse_character:00000000 morse_character
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:505    .progmem.data:0000004e __c.1399
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:501    .progmem.data:00000030 __c.1401
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:497    .progmem.data:0000002e __c.1403
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:493    .progmem.data:00000028 __c.1405
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:448    .progmem.data:00000000 morse_code_table
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:489    .progmem.data:00000023 __c.1410
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:485    .progmem.data:0000001e __c.1412
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:481    .progmem.data:0000001c __c.1417
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:288    .text.morse_P:00000000 morse_P
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:477    .progmem.data:0000001a __c.1438
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:339    .text.main:00000000 main
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:513    .progmem.data:00000079 __c.1378
C:\Users\RAJAT_~1\AppData\Local\Temp/cckFdGRl.s:509    .progmem.data:00000055 __c.1383

UNDEFINED SYMBOLS
print_P
usb_debug_putchar
usb_init
